Input_Degree,Input_Weight,Control_Degree,Control_Weight,MinW
3,3,8,7,19
4,3,7,3,19
4,3,7,3,24
4,3,7,5,17
4,3,7,3,19
4,3,7,5,18
4,3,7,5,26
4,3,7,5,18
4,3,7,5,20
4,3,7,7,21
4,3,7,3,21
4,3,7,5,22
4,3,7,5,27
4,3,7,5,26
4,3,7,5,18
4,3,7,7,21
4,3,7,5,21
4,3,7,7,19
4,3,7,7,19
4,3,7,3,21
4,3,7,3,19
4,3,7,5,21
4,3,7,3,24
4,3,7,5,20
4,3,7,5,18
4,3,7,5,26
4,3,7,5,18
4,3,7,7,19
4,3,7,3,19
4,3,7,5,27
4,3,7,5,22
4,3,7,5,18
4,3,7,5,26
4,3,7,7,19
4,3,7,5,17
4,3,7,7,21
4,3,7,7,21
5,3,6,3,18
5,3,6,5,18
5,3,6,3,22
5,3,6,5,24
5,3,6,5,19
5,3,6,5,19
5,3,6,3,22
5,3,6,5,19
5,3,6,3,18
5,3,6,5,19
5,3,6,5,18
5,3,6,5,24
5,5,6,3,17
5,5,6,5,22
5,5,6,3,17
5,5,6,5,23
5,5,6,5,21
5,5,6,5,21
5,5,6,3,18
5,5,6,5,21
5,5,6,3,22
5,5,6,5,23
5,5,6,5,18
5,5,6,5,23
5,5,6,3,22
5,5,6,5,18
5,5,6,3,18
5,5,6,5,23
5,5,6,5,21
5,5,6,5,23
5,5,6,3,17
5,5,6,5,21
5,5,6,3,17
5,5,6,5,21
5,5,6,5,22
5,5,6,5,23
6,3,5,3,18
6,3,5,3,21
6,3,5,5,20
6,3,5,5,20
6,3,5,5,23
6,3,5,5,19
6,5,5,3,22
6,5,5,3,22
6,5,5,5,20
6,5,5,5,18
6,5,5,5,27
6,5,5,5,16
6,3,5,3,21
6,3,5,3,18
6,3,5,5,19
6,3,5,5,23
6,3,5,5,20
6,3,5,5,20
6,5,5,3,20
6,5,5,3,21
6,5,5,5,21
6,5,5,5,19
6,5,5,5,19
6,5,5,5,21
6,5,5,3,22
6,5,5,3,22
6,5,5,5,16
6,5,5,5,27
6,5,5,5,18
6,5,5,5,20
6,5,5,3,21
6,5,5,3,20
6,5,5,5,21
6,5,5,5,19
6,5,5,5,19
6,5,5,5,21
7,3,4,3,19
7,3,4,3,19
7,3,4,3,18
7,3,4,3,21
7,5,4,3,20
7,5,4,3,19
7,3,4,3,21
7,3,4,3,18
7,5,4,3,21
7,5,4,3,17
7,5,4,3,21
7,5,4,3,21
7,5,4,3,20
7,5,4,3,18
7,5,4,3,17
7,5,4,3,21
7,7,4,3,21
7,7,4,3,21
7,3,4,3,19
7,3,4,3,19
7,5,4,3,17
7,5,4,3,24
7,5,4,3,24
7,5,4,3,17
7,5,4,3,18
7,5,4,3,20
7,5,4,3,21
7,5,4,3,21
7,7,4,3,22
7,7,4,3,17
7,5,4,3,19
7,5,4,3,20
7,7,4,3,17
7,7,4,3,22
7,7,4,3,21
7,7,4,3,21
8,5,3,3,20
8,5,3,3,20
8,5,3,3,24
8,5,3,3,18
8,5,3,3,18
8,5,3,3,16
8,5,3,3,17
8,5,3,3,16
8,7,3,3,20
8,7,3,3,20
8,5,3,3,19
8,5,3,3,19
8,5,3,3,16
8,5,3,3,17
8,5,3,3,16
8,5,3,3,18
8,5,3,3,20
8,5,3,3,20
8,5,3,3,20
8,5,3,3,17
8,5,3,3,19
8,5,3,3,19
8,5,3,3,18
8,5,3,3,24
8,5,3,3,17
8,5,3,3,20
8,7,3,3,20
8,7,3,3,18
8,7,3,3,18
8,7,3,3,20
8,7,3,3,20
8,7,3,3,20
5,3,7,3,22
5,3,7,3,27
5,3,7,5,23
5,3,7,3,25
5,3,7,5,21
5,3,7,5,29
5,3,7,5,22
5,3,7,5,25
5,3,7,7,23
5,3,7,3,29
5,3,7,5,22
5,3,7,5,22
5,3,7,5,23
5,3,7,5,23
5,3,7,7,21
5,3,7,5,23
5,3,7,7,22
5,3,7,7,24
5,3,7,3,29
5,3,7,3,25
5,3,7,5,23
5,3,7,3,27
5,3,7,5,25
5,3,7,5,23
5,3,7,5,23
5,3,7,5,21
5,3,7,7,24
5,3,7,3,22
5,3,7,5,22
5,3,7,5,22
5,3,7,5,22
5,3,7,5,29
5,3,7,7,22
5,3,7,5,23
5,3,7,7,21
5,3,7,7,23
5,5,7,3,20
5,5,7,3,28
5,5,7,5,22
5,5,7,3,25
5,5,7,5,20
5,5,7,5,20
5,5,7,5,23
5,5,7,5,22
5,5,7,7,23
5,5,7,3,24
5,5,7,5,23
5,5,7,5,25
5,5,7,5,21
5,5,7,5,24
5,5,7,7,18
5,5,7,5,22
5,5,7,7,21
5,5,7,7,22
5,5,7,3,21
5,5,7,3,22
5,5,7,5,22
5,5,7,3,20
5,5,7,5,20
5,5,7,5,25
5,5,7,5,21
5,5,7,5,21
5,5,7,7,24
5,5,7,3,25
5,5,7,5,19
5,5,7,5,23
5,5,7,5,20
5,5,7,5,27
5,5,7,7,25
5,5,7,5,20
5,5,7,7,24
5,5,7,7,23
5,5,7,3,25
5,5,7,3,20
5,5,7,5,20
5,5,7,3,22
5,5,7,5,21
5,5,7,5,27
5,5,7,5,20
5,5,7,5,20
5,5,7,7,23
5,5,7,3,21
5,5,7,5,23
5,5,7,5,19
5,5,7,5,21
5,5,7,5,25
5,5,7,7,24
5,5,7,5,22
5,5,7,7,25
5,5,7,7,24
5,5,7,3,24
5,5,7,3,25
5,5,7,5,22
5,5,7,3,28
5,5,7,5,22
5,5,7,5,24
5,5,7,5,21
5,5,7,5,20
5,5,7,7,22
5,5,7,3,20
5,5,7,5,25
5,5,7,5,23
5,5,7,5,23
5,5,7,5,20
5,5,7,7,21
5,5,7,5,22
5,5,7,7,18
5,5,7,7,23
7,3,5,3,24
7,3,5,3,22
7,3,5,5,22
7,3,5,5,31
7,3,5,5,22
7,3,5,5,21
7,3,5,3,20
7,3,5,3,25
7,3,5,5,23
7,3,5,5,23
7,3,5,5,20
7,3,5,5,21
7,5,5,3,19
7,5,5,3,23
7,5,5,5,27
7,5,5,5,27
7,5,5,5,23
7,5,5,5,23
7,3,5,3,25
7,3,5,3,20
7,3,5,5,21
7,3,5,5,20
7,3,5,5,23
7,3,5,5,23
7,5,5,3,21
7,5,5,3,21
7,5,5,5,20
7,5,5,5,25
7,5,5,5,31
7,5,5,5,24
7,5,5,3,23
7,5,5,3,22
7,5,5,5,20
7,5,5,5,21
7,5,5,5,25
7,5,5,5,28
7,5,5,3,23
7,5,5,3,21
7,5,5,5,21
7,5,5,5,23
7,5,5,5,23
7,5,5,5,23
7,5,5,3,21
7,5,5,3,21
7,5,5,5,24
7,5,5,5,31
7,5,5,5,25
7,5,5,5,20
7,7,5,3,22
7,7,5,3,20
7,7,5,5,20
7,7,5,5,22
7,7,5,5,27
7,7,5,5,23
7,3,5,3,22
7,3,5,3,24
7,3,5,5,21
7,3,5,5,22
7,3,5,5,31
7,3,5,5,22
7,5,5,3,23
7,5,5,3,21
7,5,5,5,21
7,5,5,5,19
7,5,5,5,20
7,5,5,5,24
7,5,5,3,21
7,5,5,3,23
7,5,5,5,24
7,5,5,5,20
7,5,5,5,19
7,5,5,5,21
7,5,5,3,21
7,5,5,3,23
7,5,5,5,23
7,5,5,5,23
7,5,5,5,23
7,5,5,5,21
7,5,5,3,22
7,5,5,3,23
7,5,5,5,28
7,5,5,5,25
7,5,5,5,21
7,5,5,5,20
7,7,5,3,22
7,7,5,3,21
7,7,5,5,21
7,7,5,5,21
7,7,5,5,21
7,7,5,5,19
7,5,5,3,23
7,5,5,3,19
7,5,5,5,23
7,5,5,5,23
7,5,5,5,27
7,5,5,5,27
7,7,5,3,21
7,7,5,3,22
7,7,5,5,19
7,7,5,5,21
7,7,5,5,21
7,7,5,5,21
7,7,5,3,20
7,7,5,3,22
7,7,5,5,23
7,7,5,5,27
7,7,5,5,22
7,7,5,5,20
3,3,10,3,26
3,3,10,5,23
3,3,10,5,25
3,3,10,5,22
3,3,10,5,27
3,3,10,7,29
3,3,10,3,24
3,3,10,5,23
3,3,10,5,24
3,3,10,7,26
3,3,10,7,25
3,3,10,7,26
3,3,10,9,24
3,3,10,5,26
3,3,10,5,29
3,3,10,5,25
3,3,10,5,24
3,3,10,7,25
3,3,10,5,25
3,3,10,7,27
3,3,10,7,26
3,3,10,5,26
3,3,10,7,28
3,3,10,7,25
3,3,10,5,27
3,3,10,7,28
3,3,10,7,26
3,3,10,9,28
3,3,10,9,29
3,3,10,5,27
3,3,10,5,24
3,3,10,5,23
3,3,10,7,23
3,3,10,5,25
3,3,10,7,24
3,3,10,7,26
3,3,10,7,26
3,3,10,9,23
3,3,10,5,23
3,3,10,7,24
3,3,10,5,25
3,3,10,7,22
3,3,10,9,26
3,3,10,9,24
3,3,10,7,29
3,3,10,7,26
3,3,10,5,26
3,3,10,7,24
3,3,10,7,24
3,3,10,7,24
3,3,10,7,24
3,3,10,7,26
3,3,10,7,23
3,3,10,9,29
3,3,10,7,26
3,3,10,7,24
3,3,10,7,23
3,3,10,9,35
3,3,10,9,25
3,3,10,9,24
3,3,10,3,24
3,3,10,5,25
3,3,10,5,26
3,3,10,5,27
3,3,10,5,24
3,3,10,7,23
3,3,10,3,26
3,3,10,5,23
3,3,10,5,29
3,3,10,7,26
3,3,10,7,24
3,3,10,7,26
3,3,10,9,24
3,3,10,5,26
3,3,10,5,24
3,3,10,5,23
3,3,10,5,27
3,3,10,7,26
3,3,10,5,24
3,3,10,7,24
3,3,10,7,24
3,3,10,5,26
3,3,10,7,26
3,3,10,7,24
3,3,10,5,22
3,3,10,7,26
3,3,10,7,25
3,3,10,9,29
3,3,10,9,24
3,3,10,5,25
3,3,10,5,25
3,3,10,5,25
3,3,10,7,23
3,3,10,5,27
3,3,10,7,24
3,3,10,7,22
3,3,10,7,26
3,3,10,9,25
3,3,10,5,23
3,3,10,7,26
3,3,10,5,23
3,3,10,7,26
3,3,10,9,35
3,3,10,9,29
3,3,10,7,24
3,3,10,7,28
3,3,10,5,25
3,3,10,7,25
3,3,10,7,29
3,3,10,7,25
3,3,10,7,27
3,3,10,7,26
3,3,10,7,23
3,3,10,9,28
3,3,10,7,28
3,3,10,7,24
3,3,10,7,29
3,3,10,9,26
3,3,10,9,23
3,3,10,9,24
4,3,9,3,25
4,3,9,5,23
4,3,9,3,37
4,3,9,5,27
4,3,9,5,27
4,3,9,5,25
4,3,9,7,27
4,3,9,5,27
4,3,9,7,27
4,3,9,7,24
4,3,9,7,32
4,3,9,5,23
4,3,9,5,24
4,3,9,5,21
4,3,9,5,25
4,3,9,7,26
4,3,9,7,24
4,3,9,7,24
4,3,9,7,24
4,3,9,5,24
4,3,9,7,25
4,3,9,7,26
4,3,9,7,30
4,3,9,5,24
4,3,9,5,30
4,3,9,7,36
4,3,9,5,25
4,3,9,5,27
4,3,9,7,26
4,3,9,7,31
4,3,9,7,23
4,3,9,5,25
4,3,9,7,30
4,3,9,7,25
4,3,9,7,26
4,3,9,9,25
4,3,9,5,23
4,3,9,7,24
4,3,9,7,27
4,3,9,7,28
4,3,9,7,23
4,3,9,7,26
4,3,9,7,26
4,3,9,7,23
4,3,9,7,26
4,3,9,7,24
4,3,9,7,26
4,3,9,9,23
4,3,9,3,37
4,3,9,5,25
4,3,9,3,25
4,3,9,5,24
4,3,9,5,27
4,3,9,5,27
4,3,9,7,26
4,3,9,5,25
4,3,9,7,26
4,3,9,7,28
4,3,9,7,30
4,3,9,5,23
4,3,9,5,25
4,3,9,5,30
4,3,9,5,24
4,3,9,7,23
4,3,9,7,27
4,3,9,7,26
4,3,9,7,26
4,3,9,5,27
4,3,9,7,25
4,3,9,7,24
4,3,9,7,32
4,3,9,5,25
4,3,9,5,21
4,3,9,7,24
4,3,9,5,24
4,3,9,5,27
4,3,9,7,26
4,3,9,7,26
4,3,9,7,30
4,3,9,5,23
4,3,9,7,23
4,3,9,7,25
4,3,9,7,26
4,3,9,9,23
4,3,9,5,23
4,3,9,7,23
4,3,9,7,24
4,3,9,7,24
4,3,9,7,24
4,3,9,7,31
4,3,9,7,24
4,3,9,7,26
4,3,9,7,27
4,3,9,7,36
4,3,9,7,27
4,3,9,9,25
5,3,8,5,25
5,3,8,5,26
5,3,8,5,33
5,3,8,5,26
5,3,8,7,24
5,3,8,5,24
5,3,8,5,25
5,3,8,5,26
5,3,8,5,22
5,3,8,5,28
5,3,8,5,29
5,3,8,5,23
5,3,8,5,25
5,3,8,7,23
5,3,8,7,24
5,3,8,7,24
5,3,8,5,22
5,3,8,5,23
5,3,8,5,26
5,3,8,5,25
5,3,8,7,24
5,3,8,5,29
5,3,8,5,26
5,3,8,5,33
5,3,8,5,25
5,3,8,5,25
5,3,8,5,24
5,3,8,5,26
5,3,8,5,28
5,3,8,7,24
5,3,8,7,23
5,3,8,7,24
5,5,8,5,27
5,5,8,5,24
5,5,8,5,26
5,5,8,5,21
5,5,8,7,24
5,5,8,5,24
5,5,8,5,24
5,5,8,5,31
5,5,8,5,28
5,5,8,5,22
5,5,8,5,24
5,5,8,5,24
5,5,8,5,26
5,5,8,7,24
5,5,8,7,24
5,5,8,7,24
5,5,8,5,22
5,5,8,5,25
5,5,8,5,26
5,5,8,5,25
5,5,8,7,23
5,5,8,5,24
5,5,8,5,23
5,5,8,5,24
5,5,8,5,25
5,5,8,5,27
5,5,8,5,23
5,5,8,5,27
5,5,8,5,28
5,5,8,7,27
5,5,8,7,28
5,5,8,7,24
5,5,8,5,25
5,5,8,5,27
5,5,8,5,24
5,5,8,5,23
5,5,8,7,24
5,5,8,5,23
5,5,8,5,25
5,5,8,5,26
5,5,8,5,22
5,5,8,5,28
5,5,8,5,24
5,5,8,5,25
5,5,8,5,27
5,5,8,7,28
5,5,8,7,27
5,5,8,7,23
5,5,8,5,28
5,5,8,5,24
5,5,8,5,31
5,5,8,5,24
5,5,8,7,24
5,5,8,5,24
5,5,8,5,21
5,5,8,5,26
5,5,8,5,27
5,5,8,5,26
5,5,8,5,24
5,5,8,5,24
5,5,8,5,22
5,5,8,7,24
5,5,8,7,24
5,5,8,7,24
6,3,7,3,29
6,3,7,3,29
6,3,7,5,23
6,3,7,3,29
6,3,7,5,23
6,3,7,5,25
6,3,7,5,25
6,3,7,5,22
6,3,7,7,25
6,3,7,3,25
6,3,7,5,22
6,3,7,5,24
6,3,7,5,28
6,3,7,5,27
6,3,7,7,28
6,3,7,5,25
6,3,7,7,26
6,3,7,7,26
6,5,7,3,23
6,5,7,3,29
6,5,7,5,26
6,5,7,3,23
6,5,7,5,22
6,5,7,5,23
6,5,7,5,29
6,5,7,5,29
6,5,7,7,24
6,5,7,3,23
6,5,7,5,24
6,5,7,5,25
6,5,7,5,26
6,5,7,5,25
6,5,7,7,27
6,5,7,5,27
6,5,7,7,24
6,5,7,7,21
6,3,7,3,25
6,3,7,3,29
6,3,7,5,25
6,3,7,3,29
6,3,7,5,22
6,3,7,5,27
6,3,7,5,28
6,3,7,5,23
6,3,7,7,26
6,3,7,3,29
6,3,7,5,24
6,3,7,5,22
6,3,7,5,25
6,3,7,5,25
6,3,7,7,26
6,3,7,5,23
6,3,7,7,28
6,3,7,7,25
6,5,7,3,25
6,5,7,3,23
6,5,7,5,25
6,5,7,3,22
6,5,7,5,26
6,5,7,5,23
6,5,7,5,25
6,5,7,5,23
6,5,7,7,24
6,5,7,3,24
6,5,7,5,23
6,5,7,5,26
6,5,7,5,23
6,5,7,5,23
6,5,7,7,21
6,5,7,5,25
6,5,7,7,25
6,5,7,7,26
6,5,7,3,23
6,5,7,3,23
6,5,7,5,27
6,5,7,3,29
6,5,7,5,29
6,5,7,5,25
6,5,7,5,26
6,5,7,5,22
6,5,7,7,21
6,5,7,3,23
6,5,7,5,25
6,5,7,5,24
6,5,7,5,29
6,5,7,5,23
6,5,7,7,24
6,5,7,5,26
6,5,7,7,27
6,5,7,7,24
6,5,7,3,24
6,5,7,3,22
6,5,7,5,25
6,5,7,3,23
6,5,7,5,23
6,5,7,5,23
6,5,7,5,23
6,5,7,5,26
6,5,7,7,26
6,5,7,3,25
6,5,7,5,26
6,5,7,5,23
6,5,7,5,25
6,5,7,5,23
6,5,7,7,25
6,5,7,5,25
6,5,7,7,21
6,5,7,7,24
7,3,6,3,25
7,3,6,5,23
7,3,6,3,21
7,3,6,5,48
7,3,6,5,22
7,3,6,5,23
7,3,6,3,37
7,3,6,5,24
7,3,6,3,25
7,3,6,5,28
7,3,6,5,22
7,3,6,5,23
7,5,6,3,31
7,5,6,5,23
7,5,6,3,24
7,5,6,5,27
7,5,6,5,27
7,5,6,5,24
7,3,6,3,25
7,3,6,5,22
7,3,6,3,37
7,3,6,5,23
7,3,6,5,24
7,3,6,5,28
7,5,6,3,24
7,5,6,5,23
7,5,6,3,24
7,5,6,5,26
7,5,6,5,26
7,5,6,5,27
7,5,6,3,26
7,5,6,5,24
7,5,6,3,23
7,5,6,5,22
7,5,6,5,24
7,5,6,5,25
7,5,6,3,24
7,5,6,5,23
7,5,6,3,22
7,5,6,5,24
7,5,6,5,23
7,5,6,5,26
7,5,6,3,24
7,5,6,5,26
7,5,6,3,24
7,5,6,5,27
7,5,6,5,23
7,5,6,5,26
7,7,6,3,22
7,7,6,5,27
7,7,6,3,21
7,7,6,5,32
7,7,6,5,22
7,7,6,5,28
7,3,6,3,21
7,3,6,5,22
7,3,6,3,25
7,3,6,5,23
7,3,6,5,23
7,3,6,5,48
7,5,6,3,28
7,5,6,5,23
7,5,6,3,24
7,5,6,5,25
7,5,6,5,23
7,5,6,5,26
7,5,6,3,24
7,5,6,5,23
7,5,6,3,28
7,5,6,5,26
7,5,6,5,23
7,5,6,5,25
7,5,6,3,22
7,5,6,5,23
7,5,6,3,24
7,5,6,5,26
7,5,6,5,23
7,5,6,5,24
7,5,6,3,23
7,5,6,5,24
7,5,6,3,26
7,5,6,5,25
7,5,6,5,24
7,5,6,5,22
7,7,6,3,23
7,7,6,5,24
7,7,6,3,22
7,7,6,5,23
7,7,6,5,24
7,7,6,5,27
7,5,6,3,24
7,5,6,5,27
7,5,6,3,31
7,5,6,5,24
7,5,6,5,23
7,5,6,5,27
7,7,6,3,22
7,7,6,5,24
7,7,6,3,23
7,7,6,5,27
7,7,6,5,24
7,7,6,5,23
7,7,6,3,21
7,7,6,5,22
7,7,6,3,22
7,7,6,5,28
7,7,6,5,27
7,7,6,5,32
8,5,5,3,26
8,5,5,3,23
8,5,5,5,30
8,5,5,5,22
8,5,5,5,23
8,5,5,5,24
8,5,5,3,23
8,5,5,3,24
8,5,5,5,23
8,5,5,5,26
8,5,5,5,25
8,5,5,5,23
8,5,5,3,26
8,5,5,3,25
8,5,5,5,27
8,5,5,5,23
8,5,5,5,26
8,5,5,5,21
8,5,5,3,25
8,5,5,3,23
8,5,5,5,27
8,5,5,5,22
8,5,5,5,28
8,5,5,5,25
8,7,5,3,21
8,7,5,3,22
8,7,5,5,23
8,7,5,5,22
8,7,5,5,24
8,7,5,5,27
8,5,5,3,23
8,5,5,3,26
8,5,5,5,28
8,5,5,5,27
8,5,5,5,22
8,5,5,5,26
8,5,5,3,23
8,5,5,3,25
8,5,5,5,25
8,5,5,5,28
8,5,5,5,22
8,5,5,5,27
8,5,5,3,25
8,5,5,3,26
8,5,5,5,21
8,5,5,5,26
8,5,5,5,23
8,5,5,5,27
8,5,5,3,23
8,5,5,3,26
8,5,5,5,24
8,5,5,5,23
8,5,5,5,22
8,5,5,5,30
8,5,5,3,22
8,5,5,3,29
8,5,5,5,28
8,5,5,5,21
8,5,5,5,24
8,5,5,5,24
8,5,5,3,26
8,5,5,3,23
8,5,5,5,26
8,5,5,5,22
8,5,5,5,27
8,5,5,5,28
8,5,5,3,24
8,5,5,3,23
8,5,5,5,23
8,5,5,5,25
8,5,5,5,26
8,5,5,5,23
8,5,5,3,29
8,5,5,3,22
8,5,5,5,24
8,5,5,5,24
8,5,5,5,21
8,5,5,5,28
8,7,5,3,29
8,7,5,3,23
8,7,5,5,22
8,7,5,5,24
8,7,5,5,23
8,7,5,5,22
8,7,5,3,23
8,7,5,3,29
8,7,5,5,22
8,7,5,5,23
8,7,5,5,24
8,7,5,5,22
8,7,5,3,22
8,7,5,3,21
8,7,5,5,27
8,7,5,5,24
8,7,5,5,22
8,7,5,5,23
9,3,4,3,22
9,3,4,3,27
9,5,4,3,23
9,5,4,3,23
9,3,4,3,27
9,3,4,3,22
9,5,4,3,24
9,5,4,3,23
9,5,4,3,27
9,5,4,3,22
9,5,4,3,21
9,5,4,3,23
9,7,4,3,24
9,7,4,3,25
9,5,4,3,23
9,5,4,3,21
9,7,4,3,24
9,7,4,3,22
9,7,4,3,24
9,7,4,3,27
9,7,4,3,24
9,7,4,3,27
9,5,4,3,22
9,5,4,3,29
9,5,4,3,26
9,5,4,3,21
9,5,4,3,25
9,5,4,3,24
9,5,4,3,21
9,5,4,3,26
9,7,4,3,27
9,7,4,3,24
9,7,4,3,25
9,7,4,3,25
9,7,4,3,28
9,7,4,3,23
9,7,4,3,25
9,7,4,3,26
9,5,4,3,23
9,5,4,3,24
9,7,4,3,26
9,7,4,3,28
9,7,4,3,23
9,7,4,3,28
9,7,4,3,27
9,7,4,3,24
9,5,4,3,28
9,5,4,3,23
9,5,4,3,24
9,5,4,3,25
9,7,4,3,27
9,7,4,3,23
9,5,4,3,23
9,5,4,3,28
9,5,4,3,22
9,5,4,3,27
9,7,4,3,24
9,7,4,3,24
9,7,4,3,24
9,7,4,3,23
9,7,4,3,24
9,7,4,3,27
9,5,4,3,23
9,5,4,3,23
9,7,4,3,27
9,7,4,3,24
9,7,4,3,28
9,7,4,3,26
9,7,4,3,24
9,7,4,3,24
9,9,4,3,25
9,9,4,3,21
9,5,4,3,29
9,5,4,3,22
9,7,4,3,23
9,7,4,3,25
9,7,4,3,25
9,7,4,3,25
9,7,4,3,27
9,7,4,3,24
9,7,4,3,25
9,7,4,3,23
9,7,4,3,23
9,7,4,3,24
9,7,4,3,26
9,7,4,3,25
9,7,4,3,24
9,7,4,3,27
9,7,4,3,22
9,7,4,3,24
9,7,4,3,23
9,7,4,3,27
9,7,4,3,25
9,7,4,3,24
9,9,4,3,21
9,9,4,3,25
10,3,3,3,23
10,3,3,3,23
10,5,3,3,22
10,5,3,3,23
10,5,3,3,22
10,5,3,3,21
10,5,3,3,24
10,5,3,3,27
10,5,3,3,22
10,5,3,3,23
10,7,3,3,22
10,7,3,3,23
10,3,3,3,23
10,3,3,3,23
10,5,3,3,23
10,5,3,3,24
10,5,3,3,25
10,5,3,3,23
10,7,3,3,22
10,7,3,3,23
10,7,3,3,24
10,7,3,3,24
10,7,3,3,28
10,7,3,3,21
10,9,3,3,29
10,9,3,3,24
10,5,3,3,24
10,5,3,3,21
10,5,3,3,23
10,5,3,3,25
10,5,3,3,26
10,5,3,3,25
10,5,3,3,23
10,5,3,3,22
10,7,3,3,24
10,7,3,3,24
10,5,3,3,23
10,5,3,3,28
10,7,3,3,22
10,7,3,3,23
10,7,3,3,21
10,7,3,3,21
10,5,3,3,21
10,5,3,3,24
10,7,3,3,23
10,7,3,3,25
10,7,3,3,22
10,7,3,3,24
10,5,3,3,27
10,5,3,3,24
10,7,3,3,24
10,7,3,3,24
10,7,3,3,24
10,7,3,3,24
10,9,3,3,27
10,9,3,3,24
10,9,3,3,23
10,9,3,3,24
10,5,3,3,22
10,5,3,3,28
10,5,3,3,28
10,5,3,3,23
10,5,3,3,25
10,5,3,3,26
10,7,3,3,21
10,7,3,3,23
10,5,3,3,28
10,5,3,3,22
10,7,3,3,21
10,7,3,3,22
10,7,3,3,21
10,7,3,3,24
10,7,3,3,21
10,7,3,3,28
10,9,3,3,25
10,9,3,3,24
10,5,3,3,24
10,5,3,3,23
10,7,3,3,21
10,7,3,3,21
10,5,3,3,23
10,5,3,3,22
10,7,3,3,24
10,7,3,3,21
10,9,3,3,21
10,9,3,3,23
10,9,3,3,24
10,9,3,3,23
10,7,3,3,28
10,7,3,3,25
10,7,3,3,24
10,7,3,3,24
10,5,3,3,21
10,5,3,3,22
10,7,3,3,24
10,7,3,3,24
10,7,3,3,25
10,7,3,3,28
10,7,3,3,24
10,7,3,3,22
10,7,3,3,23
10,7,3,3,22
10,7,3,3,23
10,7,3,3,22
10,7,3,3,23
10,7,3,3,21
10,9,3,3,24
10,9,3,3,27
10,7,3,3,25
